datetime,temp
2004-04-01 06:40:18.709341,16.8622
2004-04-01 06:40:48.435421,16.8622
2004-04-01 06:41:18.583204,16.872
2004-04-01 06:42:26.210988,16.8622
2004-04-01 06:43:49.138204,16.872
2004-04-01 06:44:49.030056,16.8916
2004-04-01 06:46:26.869997,16.8916
2004-04-01 06:47:19.018699,16.8916
2004-04-01 06:48:48.516326,16.9014
2004-04-01 06:51:49.248968,16.9112
2004-04-01 06:55:55.574833,16.9308
2004-04-01 06:56:52.323138,16.9504
2004-04-01 06:57:48.712961,16.9504
2004-04-01 06:59:18.935480,16.9798
2004-04-01 07:00:49.108579,17.0092
2004-04-01 07:02:18.789978,17.067999999999998
2004-04-01 07:03:18.997325,17.1268
2004-04-01 07:04:00.977487,17.1464
2004-04-01 07:05:18.725805,17.2444
2004-04-01 07:06:50.522870,17.3522
2004-04-01 07:08:18.557499,17.4698
2004-04-01 07:09:18.223298,17.558
2004-04-01 07:09:49.049454,17.5972
2004-04-01 07:10:22.808217,17.6462
2004-04-01 07:10:49.109141,17.6854
2004-04-01 07:13:48.861847,17.9108
2004-04-01 07:14:18.295720,17.9696
2004-04-01 07:14:48.345146,17.999000000000006
2004-04-01 07:15:18.516455,18.0284
2004-04-01 07:16:18.737045,18.1068
2004-04-01 07:16:48.513757,18.146
2004-04-01 07:17:48.386411,18.2244
2004-04-01 07:18:18.567622,18.2636
2004-04-01 07:20:49.098873,18.4106
2004-04-01 07:21:49.269681,18.4792
2004-04-01 07:22:18.780062,18.489
2004-04-01 07:22:48.389680,18.5184
2004-04-01 07:23:18.816505,18.5576
2004-04-01 07:25:18.884170,18.7046
2004-04-01 07:26:19.064606,18.783
2004-04-01 07:26:49.093585,18.7928
2004-04-01 07:27:28.569005,18.8124
2004-04-01 07:28:18.806486,18.8516
2004-04-01 07:30:19.201523,18.93
2004-04-01 07:31:19.131624,18.9692
2004-04-01 07:32:48.598013,19.0476
2004-04-01 07:33:18.967707,19.0476
2004-04-01 07:34:18.570842,19.1162
2004-04-01 07:34:49.137925,19.1358
2004-04-01 07:35:55.120628,19.175
2004-04-01 07:36:18.921024,19.2044
2004-04-01 07:37:48.738491,19.2828
2004-04-01 07:39:19.208729,19.3612
2004-04-01 07:39:49.034585,19.3808
2004-04-01 07:40:48.952802,19.4396
2004-04-01 07:41:18.898137,19.4396
2004-04-01 07:41:49.105750,19.469
2004-04-01 07:42:19.220177,19.4984
2004-04-01 07:42:49.016130,19.518
2004-04-01 07:43:19.237255,19.5474
2004-04-01 07:43:48.408410,19.567
2004-04-01 07:44:19.180796,19.5964
2004-04-01 07:45:52.731045,19.6748
2004-04-01 07:46:20.901954,19.6846
2004-04-01 07:47:18.664707,19.7336
2004-04-01 07:48:19.017990,19.7826
2004-04-01 07:49:18.936548,19.8316
2004-04-01 07:51:48.636244,19.9394
2004-04-01 07:52:19.122748,19.9688
2004-04-01 07:52:48.903270,19.9786
2004-04-01 07:53:19.173653,19.9884
2004-04-01 07:53:49.230284,19.9982
2004-04-01 07:54:18.988846,20.0276
2004-04-01 07:54:49.038883,20.0472
2004-04-01 07:56:08.074641,20.0962
2004-04-01 07:56:19.036788,20.106
2004-04-01 07:57:20.557443,20.1648
2004-04-01 07:58:18.849773,20.204
2004-04-01 07:58:57.647833,20.2334
2004-04-01 07:59:48.464237,20.2726
2004-04-01 08:00:34.114514,20.2922
2004-04-01 08:01:18.460589,20.351
2004-04-01 08:02:18.683440,20.3804
2004-04-01 08:02:48.824102,20.4
2004-04-01 08:03:18.627865,20.4294
2004-04-01 08:04:18.450304,20.4588
2004-04-01 08:04:48.972873,20.498
2004-04-01 08:05:49.268041,20.5372
2004-04-01 08:06:18.440397,20.5666
2004-04-01 08:06:50.828839,20.5862
2004-04-01 08:07:19.249907,20.6156
2004-04-01 08:07:48.996480,20.6254
2004-04-01 08:08:19.207577,20.6548
2004-04-01 08:08:48.636000,20.6744
2004-04-01 08:10:18.908437,20.7332
2004-04-01 08:12:18.921245,20.8116
2004-04-01 08:13:18.753848,20.8704
2004-04-01 08:13:48.865279,20.89
2004-04-01 08:14:19.015038,20.9096
2004-04-01 08:14:48.905018,20.9194
2004-04-01 08:15:19.067228,20.9586
2004-04-01 08:15:48.968630,20.9978
2004-04-01 08:16:18.799061,21.0468
2004-04-01 08:17:18.387288,21.1448
2004-04-01 08:19:18.672042,21.3408
2004-04-01 08:19:48.540158,21.3408
2004-04-01 08:20:18.991475,21.3408
2004-04-01 08:20:49.300902,21.3408
2004-04-01 08:22:48.987808,21.3604
2004-04-01 08:23:19.104142,21.3604
2004-04-01 08:23:48.418863,21.3702
2004-04-01 08:24:19.061864,21.3898
2004-04-01 08:24:49.185090,21.3996
2004-04-01 08:25:19.229564,21.3996
2004-04-01 08:26:18.364561,21.4388
2004-04-01 08:26:49.345173,21.4584
2004-04-01 08:27:18.663341,21.478
2004-04-01 08:27:48.370107,21.4976
2004-04-01 08:28:18.918957,21.5074
2004-04-01 08:28:48.755401,21.527
2004-04-01 08:30:27.372957,21.5564
2004-04-01 08:31:48.871935,21.5956
2004-04-01 08:32:49.228451,21.6152
2004-04-01 08:33:18.582230,21.6152
2004-04-01 08:33:48.709514,21.6152
2004-04-01 08:34:20.390517,21.6348
2004-04-01 08:34:48.491938,21.6642
2004-04-01 08:35:48.620083,21.6642
2004-04-01 08:37:19.148568,21.6544
2004-04-01 08:37:52.440310,21.6446
2004-04-01 08:38:18.500249,21.6348
2004-04-01 08:39:19.268970,21.6152
2004-04-01 08:39:48.916802,21.5956
2004-04-01 08:40:18.974670,21.5858
2004-04-01 08:40:49.140933,21.576
2004-04-01 08:42:24.986942,21.5662
2004-04-01 08:42:49.025746,21.5564
2004-04-01 08:43:18.698504,21.527
2004-04-01 08:43:49.174001,21.527
2004-04-01 08:44:48.520915,21.5172
2004-04-01 08:45:48.704005,21.5172
2004-04-01 08:46:22.785104,21.5172
2004-04-01 08:47:18.478076,21.527
2004-04-01 08:47:49.473553,21.5172
2004-04-01 08:48:48.476693,21.527
2004-04-01 08:49:18.592555,21.527
2004-04-01 08:49:48.889532,21.527
2004-04-01 08:50:27.795422,21.5368
2004-04-01 08:50:49.247230,21.5466
2004-04-01 08:51:18.773223,21.5564
2004-04-01 08:51:48.610650,21.5662
2004-04-01 08:52:19.103174,21.576
2004-04-01 08:53:23.504636,21.5858
2004-04-01 08:53:48.976515,21.5956
2004-04-01 08:54:18.635635,21.5956
2004-04-01 08:55:20.465532,21.5956
2004-04-01 08:55:49.003416,21.5956
2004-04-01 08:56:19.111685,21.6054
2004-04-01 08:57:18.515858,21.6446
2004-04-01 08:57:55.128787,21.6544
2004-04-01 08:58:49.079422,21.674
2004-04-01 08:59:18.777023,21.6936
2004-04-01 09:00:48.979722,21.7426
2004-04-01 09:01:19.139553,21.7524
2004-04-01 09:01:49.365624,21.772
2004-04-01 09:02:18.859569,21.7916
2004-04-01 09:02:48.741554,21.8014
2004-04-01 09:03:18.811228,21.8112
2004-04-01 09:04:18.505225,21.8112
2004-04-01 09:05:25.064140,21.821
2004-04-01 09:06:18.498444,21.8406
2004-04-01 09:06:48.794028,21.8896
2004-04-01 09:07:19.333816,21.9092
2004-04-01 09:07:59.734787,21.9386
2004-04-01 09:08:20.952130,21.9386
2004-04-01 09:09:18.422087,21.968000000000004
2004-04-01 09:09:49.067460,21.9876
2004-04-01 09:10:49.289751,22.017
2004-04-01 09:11:20.716316,22.0366
2004-04-01 09:11:55.062717,22.0464
2004-04-01 09:12:19.109987,22.0562
2004-04-01 09:12:49.004130,22.0562
2004-04-01 09:13:20.962466,22.0758
2004-04-01 09:13:48.717571,22.0856
2004-04-01 09:14:49.035717,22.115
2004-04-01 09:15:19.529940,22.1248
2004-04-01 09:16:26.986767,22.164
2004-04-01 09:16:50.457614,22.164
2004-04-01 09:17:18.715650,22.1836
2004-04-01 09:17:49.434719,22.1934
2004-04-01 09:18:19.051220,22.213
2004-04-01 09:18:57.613723,22.2326
2004-04-01 09:19:49.037274,22.2326
2004-04-01 09:20:18.780929,22.2522
2004-04-01 09:20:49.318501,22.2718
2004-04-01 09:21:19.290243,22.2816
2004-04-01 09:21:49.000315,22.2914
2004-04-01 09:22:19.123863,22.3012
2004-04-01 09:22:55.240036,22.3208
2004-04-01 09:23:18.936705,22.3404
2004-04-01 09:23:49.017984,22.3698
2004-04-01 09:24:18.704890,22.3796
2004-04-01 09:24:49.044919,22.3894
2004-04-01 09:25:22.796929,22.3894
2004-04-01 09:25:55.546215,22.4286
2004-04-01 09:26:49.126273,22.4384
2004-04-01 09:27:18.613760,22.458
2004-04-01 09:27:49.072609,22.458
2004-04-01 09:28:18.836295,22.4776
2004-04-01 09:28:49.440214,22.4972
2004-04-01 09:29:30.062872,22.5168
2004-04-01 09:29:49.204890,22.5266
2004-04-01 09:30:19.024589,22.5266
2004-04-01 09:30:49.329711,22.556
2004-04-01 09:31:19.062584,22.5658
2004-04-01 09:31:48.927208,22.5658
2004-04-01 09:33:48.910959,22.6246
2004-04-01 09:34:19.158239,22.6246
2004-04-01 09:34:48.846710,22.6344
2004-04-01 09:35:20.795538,22.654
2004-04-01 09:35:49.178991,22.654
2004-04-01 09:36:18.687191,22.6736
2004-04-01 09:37:31.931895,22.7128
2004-04-01 09:37:50.666041,22.7226
2004-04-01 09:38:25.031828,22.7324
2004-04-01 09:38:55.107508,22.7422
2004-04-01 09:39:19.362226,22.752
2004-04-01 09:40:48.928590,22.801
2004-04-01 09:41:18.805009,22.8108
2004-04-01 09:42:23.215682,22.85
2004-04-01 09:42:48.832987,22.8598
2004-04-01 09:43:53.063063,22.8892
2004-04-01 09:44:19.055822,22.9088
2004-04-01 09:44:53.267662,22.9284
2004-04-01 09:45:19.190629,22.9284
2004-04-01 09:45:48.865357,22.9088
2004-04-01 09:46:18.550710,22.9284
2004-04-01 09:47:50.486392,22.9578
2004-04-01 09:48:19.436023,22.9676
2004-04-01 09:49:18.559251,22.9774
2004-04-01 09:50:31.739265,22.997
2004-04-01 09:50:53.006762,23.0068
2004-04-01 09:51:19.250275,23.0264
2004-04-01 09:51:48.963820,23.0264
2004-04-01 09:53:30.625275,23.0656
2004-04-01 09:55:02.625930,23.1048
2004-04-01 09:56:59.591946,23.144
2004-04-01 09:57:49.299441,23.1636
2004-04-01 09:59:27.157878,23.1734
2004-04-01 09:59:57.157939,23.193
2004-04-01 10:00:18.745296,23.193
2004-04-01 10:02:49.418821,23.2322
2004-04-01 10:03:49.097863,23.242
2004-04-01 10:04:27.608874,23.2616
2004-04-01 10:04:48.692390,23.2714
2004-04-01 10:05:18.528912,23.2714
2004-04-01 10:06:31.669415,23.291
2004-04-01 10:07:19.463742,23.3008
2004-04-01 10:08:19.277012,23.3106
2004-04-01 10:09:15.596815,23.3302
2004-04-01 10:09:25.320287,23.3302
2004-04-01 10:09:49.244496,23.3302
2004-04-01 10:10:48.530273,23.3498
2004-04-01 10:12:20.664013,23.3988
2004-04-01 10:13:18.861696,23.4282
2004-04-01 10:14:19.110071,23.4282
2004-04-01 10:14:48.780566,23.438
2004-04-01 10:15:23.033983,23.438
2004-04-01 10:15:48.863467,23.4674
2004-04-01 10:16:19.509790,23.487
2004-04-01 10:16:50.566718,23.4968
2004-04-01 10:17:49.128554,23.5164
2004-04-01 10:18:18.794418,23.536
2004-04-01 10:18:51.098448,23.5458
2004-04-01 10:19:55.456925,23.5654
2004-04-01 10:20:19.155005,23.5654
2004-04-01 10:20:49.591419,23.5556
2004-04-01 10:24:48.929905,24.5062
2004-04-01 10:25:19.262710,24.6924
2004-04-01 10:25:48.819291,24.8688
2004-04-01 10:26:18.881546,24.9864
2004-04-01 10:26:48.631793,25.0942
2004-04-01 10:29:19.025555,25.6626
2004-04-01 10:29:48.863069,25.7508
2004-04-01 10:32:19.127013,26.0056
2004-04-01 10:32:49.229495,26.0644
2004-04-01 10:33:18.871687,26.1232
2004-04-01 10:36:48.843517,26.1624
2004-04-01 10:37:19.347353,26.0448
2004-04-01 10:37:48.514799,25.8684
2004-04-01 10:38:31.816992,25.5744
2004-04-01 10:39:20.761717,25.349
2004-04-01 10:40:30.761137,25.3196
2004-04-01 10:42:18.764370,25.3686
2004-04-01 10:44:36.251070,25.8488
2004-04-01 10:55:31.691791,27.6912
2004-04-01 10:55:49.416330,27.7108
2004-04-01 10:56:25.054450,27.7206
2004-04-01 10:57:02.083022,27.75
2004-04-01 10:57:55.114836,27.8186
2004-04-01 10:58:19.520452,27.8774
2004-04-01 10:58:57.401926,27.9264
2004-04-01 10:59:19.351232,28.0048
2004-04-01 10:59:49.030443,28.0048
2004-04-01 11:00:48.921253,28.0048
2004-04-01 11:02:18.958613,28.1028
2004-04-01 11:02:49.002391,28.1028
2004-04-01 11:03:55.087112,28.1126
2004-04-01 11:04:18.912198,28.1224
2004-04-01 11:13:18.682413,32.2286
2004-04-01 11:14:19.176672,32.3364
2004-04-01 11:16:34.072711,32.3854
2004-04-01 11:16:49.075762,32.1698
2004-04-01 11:18:02.356095,30.788
2004-04-01 11:18:48.587036,29.9452
2004-04-01 11:19:29.999087,29.6806
2004-04-01 11:19:58.041906,29.416
2004-04-01 11:20:21.043158,29.2592
2004-04-01 11:20:49.502740,29.3474
2004-04-01 11:21:18.690687,29.3768
2004-04-01 11:21:49.336471,29.6512
2004-04-01 11:22:19.362106,29.8962
2004-04-01 11:22:49.382877,30.0922
2004-04-01 11:23:49.264354,29.9648
2004-04-01 11:24:18.994890,30.0138
2004-04-01 11:25:19.344963,30.1412
2004-04-01 11:25:49.054547,30.2196
2004-04-01 11:28:18.580800,30.4058
2004-04-01 11:28:48.941688,30.0922
2004-04-01 11:29:25.179624,29.955
2004-04-01 11:29:48.999178,29.8766
2004-04-01 11:31:19.636478,29.7394
2004-04-01 11:32:19.430570,29.6512
2004-04-01 11:33:49.186969,29.5532
2004-04-01 11:34:49.467433,29.4944
2004-04-01 11:35:19.196240,29.4552
2004-04-01 11:35:48.765174,29.514
2004-04-01 11:36:49.471884,28.7692
2004-04-01 11:37:20.645733,28.3184
2004-04-01 11:37:49.158323,27.995
2004-04-01 11:38:36.040127,27.9754
2004-04-01 11:38:51.074656,28.1714
2004-04-01 11:39:32.300191,28.289
2004-04-01 11:39:49.250211,28.4262
2004-04-01 11:43:48.784471,28.24
2004-04-01 11:44:49.584464,28.2008
2004-04-01 11:47:19.150396,28.24
2004-04-01 11:47:49.327434,28.2596
2004-04-01 11:50:49.111025,28.4262
2004-04-01 11:52:19.352359,28.5046
2004-04-01 11:53:18.592840,28.5536
2004-04-01 11:54:19.315779,28.4948
2004-04-01 11:55:19.358180,28.485
2004-04-01 11:56:19.406093,28.5046
2004-04-01 11:56:49.360588,28.5144
2004-04-01 11:57:49.538417,28.632
2004-04-01 11:58:48.715898,28.8868
2004-04-01 11:59:19.230768,28.9456
2004-04-01 11:59:49.186149,28.9652
2004-04-01 12:00:18.763532,28.9848
2004-04-01 12:00:48.911592,29.0044
2004-04-01 12:01:19.244841,29.0534
2004-04-01 12:01:52.946103,29.0632
2004-04-01 12:02:19.310285,29.1122
2004-04-01 12:03:19.221848,29.2396
2004-04-01 12:03:49.542253,29.2886
2004-04-01 12:04:19.051577,29.318
2004-04-01 12:05:03.715207,29.1318
2004-04-01 12:07:22.389936,27.6716
2004-04-01 12:07:51.636117,27.4854
2004-04-01 12:08:19.117811,27.4854
2004-04-01 12:08:53.460179,27.4756
2004-04-01 12:09:29.384184,27.4168
2004-04-01 12:10:02.585280,27.407
2004-04-01 12:10:18.725388,27.3482
2004-04-01 12:10:50.227044,27.2992
2004-04-01 12:12:32.215690,26.8876
2004-04-01 12:12:48.710522,26.6622
2004-04-01 12:13:55.432566,26.5054
2004-04-01 12:37:09.080124,26.0056
2004-04-01 12:37:19.029804,26.231
2004-04-01 12:37:49.221424,26.4172
2004-04-01 12:38:20.490766,26.5446
2004-04-01 12:40:18.750489,26.5642
2004-04-01 12:41:02.670920,26.6916
2004-04-01 12:43:50.872084,27.456
2004-04-01 12:44:31.235430,27.554
2004-04-01 12:45:36.382292,27.701
2004-04-01 12:45:48.857211,27.7696
2004-04-01 12:46:19.096075,27.8284
2004-04-01 12:47:05.098637,27.8872
2004-04-01 12:47:33.381594,27.946
2004-04-01 12:47:49.075251,28.0244
2004-04-01 12:48:23.481315,28.0832
2004-04-01 12:49:04.384751,28.142
2004-04-01 12:49:35.966574,28.2008
2004-04-01 12:51:19.292888,27.358
2004-04-01 12:53:19.409877,26.9562
2004-04-01 12:53:49.469907,26.9072
2004-04-01 12:56:29.439958,26.7798
2004-04-01 12:57:48.890761,26.7504
2004-04-01 12:59:19.344286,26.7994
2004-04-01 13:00:07.045436,26.8288
2004-04-01 13:11:19.007050,27.5736
2004-04-01 13:14:19.676981,27.7598
2004-04-01 13:19:49.404756,27.7892
2004-04-01 13:22:18.883985,27.897
2004-04-01 13:32:49.641724,28.5634
2004-04-01 13:37:49.705833,26.3878
2004-04-01 13:39:19.458558,25.4568
2004-04-01 13:41:49.088922,25.0746
2004-04-01 13:42:30.502355,25.1236
2004-04-01 13:49:19.174508,25.8292
2004-04-01 13:50:18.813634,25.6724
2004-04-01 13:53:36.395125,25.3
2004-04-01 13:53:51.075625,25.202
2004-04-01 13:58:19.574316,25.2314
2004-04-01 14:01:18.938794,24.7316
2004-04-01 14:01:49.454284,24.565
2004-04-01 14:02:19.717613,24.4376
2004-04-01 14:03:18.784459,24.173
2004-04-01 14:05:19.104401,23.9084
2004-04-01 14:06:49.479431,23.83
2004-04-01 14:09:49.452509,24.663
2004-04-01 14:10:19.083914,24.6532
2004-04-01 14:14:18.877967,24.7022
2004-04-01 14:15:33.500099,24.957
2004-04-01 14:18:30.139967,25.3392
2004-04-01 14:19:49.319139,25.0746
2004-04-01 14:20:49.155238,25.0844
2004-04-01 14:21:34.722481,25.006
2004-04-01 14:22:49.582180,24.6728
2004-04-01 14:23:49.208305,24.5356
2004-04-01 14:24:20.968098,24.3298
2004-04-01 14:25:32.425405,24.0456
2004-04-01 14:25:57.241447,24.2612
2004-04-01 14:26:49.794379,24.2612
2004-04-01 14:27:49.276864,24.4768
2004-04-01 14:28:49.142251,24.5944
2004-04-01 14:30:49.327510,24.6924
2004-04-01 14:31:19.665003,24.4964
2004-04-01 14:32:49.510887,23.7516
2004-04-01 14:33:19.415313,23.5948
2004-04-01 14:34:49.056008,23.242
2004-04-01 14:36:19.137749,23.7908
2004-04-01 14:36:50.996448,24.1926
2004-04-01 14:37:19.827601,24.2024
2004-04-01 14:37:49.761354,24.3396
2004-04-01 14:38:19.749312,24.4376
2004-04-01 14:38:49.027267,24.418000000000006
2004-04-01 14:40:51.243842,24.5258
2004-04-01 14:42:04.870571,24.3494
2004-04-01 14:42:49.400999,24.0848
2004-04-01 14:44:19.953681,23.732
2004-04-01 14:45:19.369789,23.5066
2004-04-01 14:48:49.860238,23.3204
2004-04-01 14:50:11.727781,23.3596
2004-04-01 14:52:49.447224,24.2808
2004-04-01 14:54:53.289377,22.36
2004-04-01 14:55:19.676135,22.0268
2004-04-01 14:56:19.757458,21.6544
2004-04-01 14:57:18.980655,22.0072
2004-04-01 15:01:19.871047,24.5846
2004-04-01 15:02:19.960258,25.0452
2004-04-01 15:05:19.792161,26.2506
2004-04-01 15:06:23.697310,26.5446
2004-04-01 15:06:49.211409,26.672
2004-04-01 15:07:49.456110,26.9072
2004-04-01 15:08:19.769858,27.0248
2004-04-01 15:09:49.071246,27.2894
2004-04-01 15:10:49.531622,27.4462
2004-04-01 15:11:49.600921,27.554
2004-04-01 15:12:19.537285,27.5932
2004-04-01 15:12:49.486529,27.5834
2004-04-01 15:13:49.218394,27.6422
2004-04-01 15:15:19.472989,27.7206
2004-04-01 15:16:02.776732,27.6912
2004-04-01 15:19:19.789025,26.1526
2004-04-01 15:20:48.987262,26.1036
2004-04-01 15:23:49.105150,26.3976
2004-04-01 15:25:02.952604,26.5152
2004-04-01 15:25:19.604841,26.2408
2004-04-01 16:06:49.329879,25.2608
2004-04-01 16:08:49.863842,24.3494
2004-04-01 16:09:19.644045,24.516
2004-04-01 16:14:19.642472,24.2122
2004-04-01 16:14:49.613712,24.2514
2004-04-01 16:16:19.342047,24.2612
2004-04-01 16:17:19.775592,24.369
2004-04-01 16:17:49.600036,24.3984
2004-04-01 16:18:19.520680,24.5454
2004-04-01 16:19:49.749066,24.5552
2004-04-01 16:20:19.552679,24.4572
2004-04-01 16:20:49.445152,24.4768
2004-04-01 16:22:49.925669,24.565
2004-04-01 16:23:19.353068,24.4964
2004-04-01 16:24:19.190915,24.4376
2004-04-01 16:24:49.913716,24.3592
2004-04-01 16:25:49.418112,24.3298
2004-04-01 16:26:37.878897,24.222
2004-04-01 16:26:49.886723,24.0456
2004-04-01 16:27:19.963253,23.8888
2004-04-01 16:30:28.370769,23.4184
2004-04-01 16:32:19.702335,23.1244
2004-04-01 16:33:19.896893,23.144
2004-04-01 16:34:19.449808,23.2322
2004-04-01 16:34:49.508605,23.242
2004-04-01 16:35:19.657487,23.4968
2004-04-01 16:40:49.814168,24.2808
2004-04-01 16:46:49.743748,24.9472
2004-04-01 16:48:03.625504,24.9472
2004-04-01 16:48:51.184448,24.9472
2004-04-01 16:51:49.505371,25.055
2004-04-01 16:52:49.731466,25.1628
2004-04-01 16:53:49.569038,25.2804
2004-04-01 16:54:49.857769,25.3588
2004-04-01 16:56:10.999431,25.5646
2004-04-01 16:56:58.311101,25.5548
2004-04-01 16:57:20.004223,25.8684
2004-04-01 16:57:49.507566,25.8194
2004-04-01 16:58:21.509316,25.8292
2004-04-01 16:58:49.916191,25.8488
2004-04-01 17:13:49.644359,27.652
2004-04-01 17:14:28.559200,27.8284
2004-04-01 17:18:02.686938,27.9362
2004-04-01 17:18:19.191530,27.9656
2004-04-01 17:19:50.178514,28.044
2004-04-01 17:23:19.783141,26.9072
2004-04-01 17:24:19.477354,26.3388
2004-04-01 17:37:19.533244,26.9366
2004-04-01 17:39:19.782938,27.6716
2004-04-01 17:40:49.859504,27.8186
2004-04-01 17:42:49.703200,27.9852
2004-04-01 17:43:19.498678,27.9852
2004-04-01 17:43:50.166867,28.0636
2004-04-01 17:44:20.097879,28.1518
2004-04-01 17:44:50.116965,28.2106
2004-04-01 17:45:20.012454,28.2694
2004-04-01 17:46:19.610870,28.3674
2004-04-01 17:47:49.287186,28.4458
2004-04-01 17:48:49.564152,28.1812
2004-04-01 17:50:53.241654,27.211
2004-04-01 17:52:26.629084,25.9272
2004-04-01 17:52:49.622281,25.4666
2004-04-01 17:53:32.788949,25.4372
2004-04-01 17:54:19.308096,25.3882
2004-04-01 17:54:56.271795,25.349
2004-04-01 17:57:49.317153,25.7116
2004-04-01 17:58:19.350704,25.594
2004-04-01 17:58:49.988196,25.5646
2004-04-01 18:05:19.902656,25.594
2004-04-01 18:21:49.567828,26.8092
2004-04-01 18:28:19.508171,27.3678
2004-04-01 18:28:49.861214,27.1228
2004-04-01 18:31:20.135879,26.9072
2004-04-01 18:31:50.200907,26.868
2004-04-01 18:32:20.050476,26.819000000000006
2004-04-01 18:33:49.513154,26.7896
2004-04-01 18:34:49.703374,26.7308
2004-04-01 18:35:50.261783,26.5152
2004-04-01 18:36:20.311273,26.4368
2004-04-01 18:36:58.637969,26.6524
2004-04-01 18:37:50.007940,27.0052
2004-04-01 18:38:49.619888,27.2012
2004-04-01 18:40:19.698347,27.4462
2004-04-01 18:40:50.136907,27.4952
2004-04-01 18:41:35.247461,27.554
2004-04-01 18:41:49.846608,27.6324
2004-04-01 18:42:50.276310,27.6814
2004-04-01 18:43:49.708245,27.7304
2004-04-01 18:44:49.623884,27.897
2004-04-01 18:45:20.091485,27.9656
2004-04-01 18:46:56.176587,28.1616
2004-04-01 18:47:49.732120,28.3184
2004-04-01 18:48:20.196086,28.4164
2004-04-01 18:48:49.488028,28.4752
2004-04-01 18:49:19.356835,28.5242
2004-04-01 18:50:49.401637,28.4752
2004-04-01 18:51:19.675828,28.5046
2004-04-01 18:51:49.757713,28.5438
2004-04-01 18:52:19.415129,28.5634
2004-04-01 18:52:49.550636,28.534
2004-04-01 18:53:49.906199,28.9848
2004-04-01 18:54:20.244379,29.2788
2004-04-01 18:54:53.932914,29.367
2004-04-01 18:55:19.598250,29.3572
2004-04-01 18:56:49.745102,29.1808
2004-04-01 18:58:20.064766,29.0142
2004-04-01 18:58:50.085596,28.8966
2004-04-01 18:59:19.858052,28.8378
2004-04-01 18:59:50.051261,28.779
2004-04-01 19:00:19.621869,28.7496
2004-04-01 19:00:50.207227,28.7594
2004-04-01 19:01:50.119653,28.8574
2004-04-01 19:02:19.944539,28.8868
2004-04-01 19:02:49.822803,28.926
2004-04-01 19:04:19.617721,28.8868
2004-04-01 19:05:19.452741,28.8378
2004-04-01 19:05:49.423910,28.8378
2004-04-01 19:06:20.009964,28.8084
2004-04-01 19:06:55.802306,28.779
2004-04-01 19:07:19.872470,28.7496
2004-04-01 19:07:49.412442,28.73
2004-04-01 19:09:19.314109,28.5928
2004-04-01 19:09:49.926457,28.6124
2004-04-01 19:10:50.208210,28.6908
2004-04-01 19:11:50.322122,28.6124
2004-04-01 19:12:23.998824,28.5634
2004-04-01 19:12:49.368397,28.4164
2004-04-01 19:13:49.378837,28.4948
2004-04-01 19:14:19.675966,28.5928
2004-04-01 19:14:49.653789,28.632
2004-04-01 19:17:19.634320,28.6418
2004-04-01 19:19:49.319494,28.5536
2004-04-01 19:21:50.013808,28.6026
2004-04-01 19:25:56.108509,28.4752
2004-04-01 19:26:19.716443,28.2792
